		FieldType=TextEmail.genuser
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=entrydate
	</Attribute>
	<Index>
		Indexname=Pk_TextEmail_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	
</SemanticObject>

//*************************************************//
	Channel
//************************************************//

<SemanticObject>
	ObjectName=Channel
	AliasName=Channel
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=156
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Channel information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=ChannelsCode
		AttrIndex=2
		AliasName=Channel
		Behavior=text
		DomainName=Code_t
		DefaultValue=null
		IsNull=no
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Channel code
	</Attribute>
	<Attribute>
		AttributeName=ExternalLink
		AttrIndex=3
		AliasName=External Url
		Behavior=text
		DomainName=String300_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=ShortAttribute
		AttrIndex=4
		AliasName=Short Attribute
		Behavior=text
		DomainName=String50_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=keyobjid
	</Attribute>
	<Attribute>
		AttributeName=UseBidCrm
		AttrIndex=5
		AliasName=Use BidCRM
		Behavior=text
		DomainName=Boolean_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=use BidCRM yes or no
	</Attribute>
	<Attribute>
		AttributeName=IsDefault
		AttrIndex=6
		AliasName=Is Default
		Behavior=text
		DomainName=Boolean_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=is this channel is default
	</Attribute>
	<AttributeRelation>
		RelationName=Channel2Campaign
		ParentTable=Campaign
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with campaign
	</AttributeRelation>
	<Index>
		Indexname=Pk_Channel_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Channel_Indx01
		Fields=Channel2Campaign
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Uk_Channel_Indx01
		Fields=Channel2Campaign,ChannelsCode,IsDefault
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	Forms
//************************************************//

<SemanticObject>
	ObjectName=Forms
	AliasName=Forms
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=157
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Forms information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=HeaderText
		AttrIndex=2
		AliasName=Header Message
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=HasDownload
		AttrIndex=3
		AliasName=Has Download
		Behavior=text
		DomainName=Boolean_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=use BidCRM yes or no
	</Attribute>
	<Attribute>
		AttributeName=DownloadLink
		AttrIndex=4
		AliasName=Download Url
		Behavior=text
		DomainName=String300_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=BidCRM internal link
	</Attribute>
	<Attribute>
		AttributeName=FormsUrl
		AttrIndex=5
		AliasName=Forms URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=Forms2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_Forms_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Forms_Indx01
		Fields=Forms2Channel
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	SamplesPortal
//************************************************//

<SemanticObject>
	ObjectName=SamplesPortal
	AliasName=SamplesPortal
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=158
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the SamplesPortal information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Portal Title
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Portal
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=MaxQuanity
		AttrIndex=3
		AliasName=Max Quantity/Order
		Behavior=integer
		DomainName=Int_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=use BidCRM yes or no
	</Attribute>
	<Attribute>
		AttributeName=AllowPublicEmail
		AttrIndex=4
		AliasName=Is Public Email Allowed
		Behavior=text
		DomainName=Boolean_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Is public email is allowed
	</Attribute>
	<Attribute>
		AttributeName=PortalUrl
		AttrIndex=5
		AliasName=Portal URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=SamplesPortal2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_SamplesPortal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_SamplesPortal_Indx01
		Fields=SamplesPortal2Channel
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	EventPortal
//************************************************//

<SemanticObject>
	ObjectName=EventPortal
	AliasName=EventPortal
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=159
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the EventPortal information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Portal Title
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Portal
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=IsPaid
		AttrIndex=3
		AliasName=Is Paid
		Behavior=text
		DomainName=Boolean_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=is this paid
	</Attribute>
	<Attribute>
		AttributeName=LastDateToBook
		AttrIndex=4
		AliasName=Last Booking Date
		Behavior=date
		DomainName=Date_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Last Boking date
	</Attribute>
	<Attribute>
		AttributeName=Instruction
		AttrIndex=5
		AliasName=Booking Instruction
		Behavior=text
		DomainName=String1000_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<Attribute>
		AttributeName=PortalUrl
		AttrIndex=6
		AliasName=Portal URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=EventPortal2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_EventPortal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_EventPortal_Indx01
		Fields=EventPortal2Channel
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	VedioPortal
//************************************************//

<SemanticObject>
	ObjectName=VedioPortal
	AliasName=VedioPortal
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=160
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the VedioPortal information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Portal Title
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Portal
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=PortalUrl
		AttrIndex=3
		AliasName=Portal URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=VedioPortal2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_VedioPortal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_VedioPortal_Indx01
		Fields=VedioPortal2Channel
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	SurveyPortal
//************************************************//

<SemanticObject>
	ObjectName=SurveyPortal
	AliasName=SurveyPortal
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=161
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the SurveyPortal information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Portal Title
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Portal
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=BannerMsg
		AttrIndex=3
		AliasName=Banner
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= appears message in header
	</Attribute>
	<Attribute>
		AttributeName=Offer
		AttrIndex=4
		AliasName=Main Offer  
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= offer detail message
	</Attribute>
	<Attribute>
		AttributeName=OtherOffer
		AttrIndex=5
		AliasName=Alternate Offer
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= other alternate offer message
	</Attribute>
	<Attribute>
		AttributeName=FinalMessage
		AttrIndex=6
		AliasName=Final Message
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=final message
	</Attribute>
	<Attribute>
		AttributeName=PortalUrl
		AttrIndex=7
		AliasName=Portal URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=SurveyPortal2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_SurveyPortal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_SurveyPortal_Indx01
		Fields=SurveyPortal2Channel
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	CustomPortal
//************************************************//

<SemanticObject>
	ObjectName=CustomPortal
	AliasName=CustomPortal
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=162
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the CustomPortal information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Portal Title
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Portal
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=PortalUrl
		AttrIndex=3
		AliasName=Portal URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=CustomPortal2Channel
		ParentTable=Channel
		RelationType=MTO
		CurrentState=0
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_CustomPortal_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_CustomPortal_Indx01
		Fields=CustomPortal2Channel
		IndexType=Indexed
	</Index>
	
</SemanticObject>

//*************************************************//
	CustomLinks
//************************************************//

<SemanticObject>
	ObjectName=CustomLinks
	AliasName=CustomLinks
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=163
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the CustomLinks information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Link Name
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=Info
		AttrIndex=2
		AliasName=Info About Link
		Behavior=text
		DomainName=String500_t
		DefaultValue=null
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=external url
	</Attribute>
	<Attribute>
		AttributeName=LinkUrl
		AttrIndex=3
		AliasName=Link URL
		Behavior=text
		DomainName=String300_t
		DefaultValue=disable
		IsNull=yes
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=booking instruction
	</Attribute>
	<AttributeRelation>
		RelationName=CustomLinks2CustomPortal
		ParentTable=CustomPortal
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
		IsMandatory=yes
		Remark=Relation with Channel
	</AttributeRelation>
	<Index>
		Indexname=Pk_CustomLinks_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_CustomLinks_Indx01
		Fields=CustomLinks2CustomPortal
		IndexType=Indexed
	</Index>
	
</SemanticObject>
//*************************************************//
	FinancialYear
//************************************************//

<SemanticObject>
	ObjectName=FinancialYear
	AliasName=FinancialYear
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=164
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the FinancialYear information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attributes
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=2
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=3
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		DefaultValue=null
		IsNull=no
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=End Date
	</Attribute>
	<Index>
		Indexname=Pk_FinancialYear_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	
</SemanticObject>


//All views

//******************************************************//
	RFQTotal
//**************************************************//
<SemanticObject>
	ObjectName=RFQTotal
	AliasName=RFQTotal
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7000
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Total
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=sum(to_number(rp.approvedprice)*to_number(rp.unitcount))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=ActualMargin
		AttrIndex=2
		AliasName=Margin(%)
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=(sum(to_number(rp.approvedprice)*to_number(rp.unitcount))-sum(to_number(p.unitprice)*to_number(rp.unitcount)))/sum(to_number(p.unitprice)*to_number(rp.unitcount))
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>	
	<AttributeRelation>
		RelationName=RFQTotal2RFQ
		ParentTable=RFQ
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_RFQ r,table_RfqParts rp, table_Parts p@p.Parts2partlist=r.rfq2partlist and p.objid=rp.Rfqparts2Parts  group by r.objid
		IsMandatory=no
		Remark= r.objid, r.objid  RFQTotal2RFQ
	</AttributeRelation>	
</SemanticObject>


//******************************************************//
	RFQEmailDocs
//**************************************************//
<SemanticObject>
	ObjectName=RFQEmailDocs
	AliasName=RFQEmailDocs
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7001
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=attachments
		AttrIndex=1
		AliasName=Attachments 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=getRFQEmailDocs(r.objid)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<AttributeRelation>
		RelationName=RFQEmailDocs2RFQEmail
		ParentTable=RFQEmail
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_RFQEmail r, table_EmailDocs d@r.objid=d.EmailDocs2RFQEmail
		IsMandatory=no
		Remark= r.objid,r.name,r.RFQEmail2RFQ,r.objid RFQEmailDocs2RFQEmail
	</AttributeRelation>	
</SemanticObject>

//******************************************************//
	SalesRep
//**************************************************//
<SemanticObject>
	ObjectName=SalesRep
	AliasName=SalesRep
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7003
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=e.name ||^ ^||e.lastname||^ ( ^||e.city||^ ) ^
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	
	<AttributeRelation>
		RelationName=SalesRep2Employee
		ParentTable=Employee
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=table_employee e@e.jobcode is not null
        IsMandatory=no
		Remark= e.objid, e.objid  SalesRep2Employee,e.groupuser
	</AttributeRelation>	
</SemanticObject>


//******************************************************//
	orderitemtotal
//**************************************************//
<SemanticObject>
	ObjectName=orderitemtotal
	AliasName=orderitemtotal
	ObjectType=View
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7004
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores the tax total information		
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Total 
		Behavior=double
		DomainName=Double_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=p.name
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=itemamount
		AttrIndex=2
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc((i.qntordered * p.unitprice),2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Total number of days per year
	</Attribute>
	<Attribute>
		AttributeName=TaxAmount
		AttrIndex=3
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc((p.pcttax * p.unitprice)/100,2)
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Tax Amount
	</Attribute>
	<Attribute>
		AttributeName=totalamount
		AttrIndex=4
		AliasName=Total 
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=trunc((p.pcttax * p.unitprice)/100,2)+ trunc((i.qntordered * p.unitprice),2)
		IsViewField=no
		SelectMandatory=no
